DateTime,Time,Actual_Consumption_kW,Predicted_Consumption_kW,Error_kW,Error_%
2026-01-18 00:00:00,00:00,2073.17,2028.7302,-44.43977539062507,-2.143566393041819
2026-01-18 00:05:00,00:05,2066.386,1966.8015,-99.58448632812497,-4.819258663585844
2026-01-18 00:10:00,00:10,2016.185,1975.4288,-40.756166992187445,-2.0214497673669554
2026-01-18 00:15:00,00:15,1934.573,1945.2987,10.725706054687407,0.5544223999139555
2026-01-18 00:20:00,00:20,2224.398,1885.0922,-339.30583691406264,-15.253827638491972
2026-01-18 00:25:00,00:25,2275.542,2112.7993,-162.74268359374992,-7.151820691235315
2026-01-18 00:30:00,00:30,2236.207,2141.7178,-94.48922656249988,-4.225423968465347
2026-01-18 00:35:00,00:35,2218.498,2114.941,-103.55708203125005,-4.667891610957055
2026-01-18 00:40:00,00:40,2076.49,2114.3345,37.84447265625022,1.8225213054842655
2026-01-18 00:45:00,00:45,2039.328,2011.7124,-27.615597656249975,-1.354151841010861
2026-01-18 00:50:00,00:50,2000.827,1973.2992,-27.527805664062498,-1.3758213810620556
2026-01-18 00:55:00,00:55,1897.248,1931.3477,34.09965624999995,1.797322029065254
2026-01-18 01:00:00,01:00,1829.415,1846.449,17.033974609375036,0.931115936481063
2026-01-18 01:05:00,01:05,1794.333,1779.5557,-14.777335937500084,-0.8235559362448377
2026-01-18 01:10:00,01:10,1755.625,1751.5613,-4.063720703125,-0.23146860537557848
2026-01-18 01:15:00,01:15,1702.05,1718.9283,16.878344726562545,0.9916479966253956
2026-01-18 01:20:00,01:20,1600.177,1676.7467,76.56970410156259,4.785077157187149
2026-01-18 01:25:00,01:25,1594.427,1612.4406,18.013551757812593,1.1297821573400721
2026-01-18 01:30:00,01:30,1563.152,1602.1365,38.984474609374956,2.4939656929956238
2026-01-18 01:35:00,01:35,1778.854,1582.8652,-195.98876562500004,-11.017698227341874
2026-01-18 01:40:00,01:40,2102.273,1727.2793,-374.99370312500014,-17.837535996752095
2026-01-18 01:45:00,01:45,2039.956,2002.8575,-37.098456054687404,-1.8185909918982275
2026-01-18 01:50:00,01:50,2133.114,1966.5492,-166.56480566406253,-7.808528079796136
2026-01-18 01:55:00,01:55,2147.582,2088.6084,-58.97360156249988,-2.7460465566623244
2026-01-18 02:00:00,02:00,2106.777,2102.23,-4.547019531250044,-0.2158282310491354
2026-01-18 02:05:00,02:05,2064.18,2045.1233,-19.056708984374836,-0.9232096515020414
2026-01-18 02:10:00,02:10,1938.52,2008.7476,70.22755859375002,3.622740987647794
2026-01-18 02:15:00,02:15,1835.407,1901.7771,66.37009960937507,3.616097116845205
2026-01-18 02:20:00,02:20,1777.156,1809.5745,32.41846289062505,1.8241765433436936
2026-01-18 02:25:00,02:25,1732.452,1749.5977,17.145656250000002,0.9896756879844291
2026-01-18 02:30:00,02:30,1741.252,1704.3958,-36.85624804687495,-2.116652158726879
2026-01-18 02:35:00,02:35,1636.758,1694.5695,57.81145800781246,3.5320712046504408
2026-01-18 02:40:00,02:40,1598.039,1624.1234,26.084413085937513,1.632276376605171
2026-01-18 02:45:00,02:45,1587.463,1597.7218,10.258801757812535,0.6462387947191548
2026-01-18 02:50:00,02:50,1579.889,1589.6584,9.769447265625104,0.618362889141269
2026-01-18 02:55:00,02:55,1551.852,1585.3308,33.47881054687491,2.15734558107828
2026-01-18 03:00:00,03:00,1523.161,1573.8424,50.68140722656244,3.327383462848802
2026-01-18 03:05:00,03:05,1569.343,1553.365,-15.978009765625075,-1.0181336881500778
2026-01-18 03:10:00,03:10,1548.566,1588.7609,40.19486425781247,2.5956184145727383
2026-01-18 03:15:00,03:15,1512.917,1580.0164,67.09935742187508,4.435098384238864
2026-01-18 03:20:00,03:20,1590.957,1567.7017,-23.255339843750107,-1.4617202000902667
2026-01-18 03:25:00,03:25,1604.486,1623.4591,18.973106445312396,1.18250370806055
2026-01-18 03:30:00,03:30,1603.153,1632.1559,29.00288378906248,1.8091151492753643
2026-01-18 03:35:00,03:35,1989.204,1637.5717,-351.63234472656245,-17.677037886841294
2026-01-18 03:40:00,03:40,2215.897,1950.9451,-264.95193164062493,-11.956870361782382
2026-01-18 03:45:00,03:45,2191.578,2139.1685,-52.409542968749975,-2.3914066927460476
2026-01-18 03:50:00,03:50,2195.689,2120.4036,-75.28543554687485,-3.4287841104489227
2026-01-18 03:55:00,03:55,2139.567,2135.692,-3.8751054687500073,-0.1811163412386715
2026-01-18 04:00:00,04:00,2079.719,2078.7336,-0.9853574218750509,-0.04737935374322449
2026-01-18 04:05:00,04:05,2016.304,2006.3127,-9.991255859375087,-0.49552328713205385
2026-01-18 04:10:00,04:10,1919.836,1942.4672,22.631163085937487,1.1788071004990786
2026-01-18 04:15:00,04:15,1904.948,1856.5348,-48.41320996093759,-2.541445223750863
2026-01-18 04:20:00,04:20,1827.005,1827.2899,0.28491699218739086,0.015594757112727706
2026-01-18 04:25:00,04:25,1744.785,1763.872,19.086948242187418,1.0939427059601852
2026-01-18 04:30:00,04:30,1745.093,1705.95,-39.143048828125075,-2.2430351177917207
2026-01-18 04:35:00,04:35,1691.81,1692.7601,0.9501318359375546,0.05616067028434366
2026-01-18 04:40:00,04:40,1646.293,1654.7599,8.466887695312607,0.5143001698550992
2026-01-18 04:45:00,04:45,1580.384,1624.8969,44.512850585937485,2.8165844874370713
2026-01-18 04:50:00,04:50,1639.224,1587.1956,-52.02844335937493,-3.1739678872060764
2026-01-18 04:55:00,04:55,1624.33,1608.2241,-16.105878906249927,-0.9915398291141533
2026-01-18 05:00:00,05:00,1601.359,1598.2218,-3.1371982421874236,-0.19590849036271218
2026-01-18 05:05:00,05:05,1606.141,1581.2053,-24.935677734375076,-1.552521088396042
2026-01-18 05:10:00,05:10,1535.652,1589.2974,53.645363281249956,3.493328129110629
2026-01-18 05:15:00,05:15,1552.42,1561.7421,9.322065429687427,0.6004860430609904
2026-01-18 05:20:00,05:20,1571.25,1572.6888,1.4388427734375,0.09157312798329356
2026-01-18 05:25:00,05:25,1540.152,1584.2878,44.135841796874956,2.8656809066166815
2026-01-18 05:30:00,05:30,1640.668,1570.7054,-69.96255566406239,-4.264272580684355
2026-01-18 05:35:00,05:35,1640.495,1630.4167,-10.07825195312489,-0.6143421316812847
2026-01-18 05:40:00,05:40,1730.081,1631.7867,-98.2942568359374,-5.681482938425277
2026-01-18 05:45:00,05:45,1790.927,1693.0248,-97.90221972656241,-5.466566740384304
2026-01-18 05:50:00,05:50,1781.443,1744.2642,-37.178839843749984,-2.0870069849975543
2026-01-18 05:55:00,05:55,1893.695,1748.4447,-145.25029785156244,-7.67020548987891
2026-01-18 06:00:00,06:00,1849.378,1836.5106,-12.867379882812429,-0.6957679761959118
2026-01-18 06:05:00,06:05,1846.067,1810.2477,-35.81931933593751,-1.940304405849707
2026-01-18 06:10:00,06:10,1911.481,1813.684,-97.7970400390625,-5.116296737402176
2026-01-18 06:15:00,06:15,1903.913,1864.609,-39.30399121093751,-2.0643795809439562
2026-01-18 06:20:00,06:20,1852.922,1866.0043,13.082272460937475,0.7060347095526673
2026-01-18 06:25:00,06:25,1889.547,1832.4479,-57.099124023437525,-3.0218419559522744
2026-01-18 06:30:00,06:30,1910.043,1850.8174,-59.22561718749989,-3.1007478463835576
2026-01-18 06:35:00,06:35,1994.984,1863.0425,-131.94151953124992,-6.613663043475533
2026-01-18 06:40:00,06:40,1985.63,1920.7495,-64.88048828125011,-3.2675014117056103
2026-01-18 06:45:00,06:45,1997.753,1924.6417,-73.11127636718743,-3.6596754637428868
2026-01-18 06:50:00,06:50,1964.344,1936.3862,-27.95776953125005,-1.4232623986048294
2026-01-18 06:55:00,06:55,1957.857,1917.2634,-40.59357226562497,-2.0733675782054037
2026-01-18 07:00:00,07:00,1990.914,1909.8544,-81.05962988281249,-4.071478219692688
2026-01-18 07:05:00,07:05,1856.779,1926.0485,69.2694619140625,3.7306250185973937
