DateTime,CNN_LSTM_Load_kW,Statistical_Load_kW,PV_Est_kW
2026-03-02 00:00:00,1896.4618,2150.202,0.0
2026-03-02 00:05:00,1973.17,2124.054,0.0
2026-03-02 00:10:00,2033.2838,2146.236,0.0
2026-03-02 00:15:00,2048.2715,2147.53875,0.0
2026-03-02 00:20:00,2070.943,2158.567,0.0
2026-03-02 00:25:00,2098.487,2321.2075000000004,0.0
2026-03-02 00:30:00,2097.0515,2325.9635,0.0
2026-03-02 00:35:00,2131.497,2325.70325,0.0
2026-03-02 00:40:00,2136.2104,2347.91825,0.0
2026-03-02 00:45:00,2131.986,2322.44875,0.0
2026-03-02 00:50:00,2120.1123,2263.7344999999996,0.0
2026-03-02 00:55:00,2109.678,2162.8515,0.0
2026-03-02 01:00:00,1987.2697,2119.96525,0.0
2026-03-02 01:05:00,1907.8741,2039.2285000000002,0.0
2026-03-02 01:10:00,1875.407,1970.93525,0.0
2026-03-02 01:15:00,1880.7631,1924.3342499999999,0.0
2026-03-02 01:20:00,1883.6466,1878.857,0.0
2026-03-02 01:25:00,1836.2323,1848.3764999999999,0.0
2026-03-02 01:30:00,1873.093,1841.87825,0.0
2026-03-02 01:35:00,1976.724,1847.1927500000002,0.0
2026-03-02 01:40:00,2084.1968,2090.98275,0.0
2026-03-02 01:45:00,2089.8672,2355.45075,0.0
2026-03-02 01:50:00,2072.6858,2316.86675,0.0
2026-03-02 01:55:00,2065.6272,2339.317,0.0
2026-03-02 02:00:00,2080.2695,2321.764,0.0
2026-03-02 02:05:00,2052.589,2244.59525,0.0
2026-03-02 02:10:00,2002.852,2211.315,0.0
2026-03-02 02:15:00,1957.2548,2173.09825,0.0
2026-03-02 02:20:00,1920.7006,2096.7525,0.0
2026-03-02 02:25:00,1868.817,2035.64175,0.0
2026-03-02 02:30:00,1833.7278,1969.67425,0.0
2026-03-02 02:35:00,1788.9225,1905.06525,0.0
2026-03-02 02:40:00,1774.326,1875.5120000000002,0.0
2026-03-02 02:45:00,1741.6508,1873.6615,0.0
2026-03-02 02:50:00,1705.2784,1830.4275,0.0
2026-03-02 02:55:00,1691.061,1796.1440000000002,0.0
2026-03-02 03:00:00,1714.8058,1783.93825,0.0
2026-03-02 03:05:00,1791.5756,1759.3400000000001,0.0
2026-03-02 03:10:00,1781.0592,1791.0805,0.0
2026-03-02 03:15:00,1804.4987,1853.4784999999997,0.0
2026-03-02 03:20:00,1784.834,1879.07025,0.0
2026-03-02 03:25:00,1756.2382,1897.81125,0.0
2026-03-02 03:30:00,1814.135,1894.65325,0.0
2026-03-02 03:35:00,2024.6089,2036.7925,0.0
2026-03-02 03:40:00,2283.055,2418.242,0.0
2026-03-02 03:45:00,2332.7603,2527.911,0.0
2026-03-02 03:50:00,2291.293,2529.7185,0.0
2026-03-02 03:55:00,2296.3335,2506.9764999999998,0.0
