DateTime,Predicted_Load_kW
2026-02-18 00:00:00,2278.969
2026-02-18 00:05:00,2345.2654
2026-02-18 00:10:00,2373.6702
2026-02-18 00:15:00,2339.5542
2026-02-18 00:20:00,2333.4573
2026-02-18 00:25:00,2338.5227
2026-02-18 00:30:00,2244.1875
2026-02-18 00:35:00,2323.9321
2026-02-18 00:40:00,2348.6152
2026-02-18 00:45:00,2344.8152
2026-02-18 00:50:00,2312.9927
2026-02-18 00:55:00,2327.1262
2026-02-18 01:00:00,2232.884
2026-02-18 01:05:00,2276.9019
2026-02-18 01:10:00,2312.2275
2026-02-18 01:15:00,2274.3523
2026-02-18 01:20:00,2269.832
2026-02-18 01:25:00,2274.585
2026-02-18 01:30:00,2193.5376
2026-02-18 01:35:00,2258.9673
2026-02-18 01:40:00,2283.0334
2026-02-18 01:45:00,2275.7104
2026-02-18 01:50:00,2250.3667
2026-02-18 01:55:00,2255.4536
2026-02-18 02:00:00,2170.7034
2026-02-18 02:05:00,2200.5642
2026-02-18 02:10:00,2242.8591
2026-02-18 02:15:00,2206.709
2026-02-18 02:20:00,2201.759
2026-02-18 02:25:00,2205.5513
2026-02-18 02:30:00,2141.9233
2026-02-18 02:35:00,2190.4846
2026-02-18 02:40:00,2218.0278
2026-02-18 02:45:00,2210.149
2026-02-18 02:50:00,2191.6936
2026-02-18 02:55:00,2190.1013
2026-02-18 03:00:00,2121.091
2026-02-18 03:05:00,2136.2432
2026-02-18 03:10:00,2176.485
2026-02-18 03:15:00,2145.844
2026-02-18 03:20:00,2139.2383
2026-02-18 03:25:00,2144.6265
2026-02-18 03:30:00,2109.3555
2026-02-18 03:35:00,2135.7798
2026-02-18 03:40:00,2163.1443
2026-02-18 03:45:00,2154.8853
2026-02-18 03:50:00,2142.8796
2026-02-18 03:55:00,2139.6726
2026-02-18 04:00:00,2087.6702
2026-02-18 04:05:00,2119.9922
2026-02-18 04:10:00,2152.2197
2026-02-18 04:15:00,2141.1
2026-02-18 04:20:00,2129.2197
2026-02-18 04:25:00,2140.7432
2026-02-18 04:30:00,2105.2769
2026-02-18 04:35:00,2144.3113
2026-02-18 04:40:00,2164.4883
2026-02-18 04:45:00,2174.4263
2026-02-18 04:50:00,2160.8716
2026-02-18 04:55:00,2168.022
2026-02-18 05:00:00,2124.9912
2026-02-18 05:05:00,2177.0867
2026-02-18 05:10:00,2198.159
2026-02-18 05:15:00,2198.9355
2026-02-18 05:20:00,2185.1675
2026-02-18 05:25:00,2205.9336
2026-02-18 05:30:00,2176.5908
2026-02-18 05:35:00,2225.722
2026-02-18 05:40:00,2236.8333
2026-02-18 05:45:00,2260.911
2026-02-18 05:50:00,2240.2258
2026-02-18 05:55:00,2258.9294
2026-02-18 06:00:00,2255.97
2026-02-18 06:05:00,2299.045
2026-02-18 06:10:00,2310.506
2026-02-18 06:15:00,2321.5256
2026-02-18 06:20:00,2310.149
2026-02-18 06:25:00,2331.2434
2026-02-18 06:30:00,2300.02
2026-02-18 06:35:00,2354.7498
2026-02-18 06:40:00,2354.948
2026-02-18 06:45:00,2378.4717
2026-02-18 06:50:00,2357.3113
2026-02-18 06:55:00,2380.2737
2026-02-18 07:00:00,2417.0037
2026-02-18 07:05:00,2440.477
2026-02-18 07:10:00,2446.2026
2026-02-18 07:15:00,2457.7983
2026-02-18 07:20:00,2453.1057
2026-02-18 07:25:00,2471.5603
2026-02-18 07:30:00,2454.885
2026-02-18 07:35:00,2492.987
2026-02-18 07:40:00,2484.5596
2026-02-18 07:45:00,2505.3167
2026-02-18 07:50:00,2491.1848
2026-02-18 07:55:00,2509.2737
2026-02-18 08:00:00,2550.1333
2026-02-18 08:05:00,2554.769
2026-02-18 08:10:00,2554.003
2026-02-18 08:15:00,2565.389
2026-02-18 08:20:00,2564.1436
2026-02-18 08:25:00,2580.6526
2026-02-18 08:30:00,2567.985
2026-02-18 08:35:00,2596.4846
2026-02-18 08:40:00,2582.36
2026-02-18 08:45:00,2598.8386
2026-02-18 08:50:00,2585.2458
2026-02-18 08:55:00,2600.2637
2026-02-18 09:00:00,2632.3762
2026-02-18 09:05:00,2619.7156
2026-02-18 09:10:00,2613.0513
2026-02-18 09:15:00,2622.553
2026-02-18 09:20:00,2621.6582
2026-02-18 09:25:00,2635.4458
2026-02-18 09:30:00,2617.711
2026-02-18 09:35:00,2642.8694
2026-02-18 09:40:00,2626.9849
2026-02-18 09:45:00,2638.187
2026-02-18 09:50:00,2619.578
2026-02-18 09:55:00,2631.6504
2026-02-18 10:00:00,2648.8276
2026-02-18 10:05:00,2621.6213
2026-02-18 10:10:00,2610.7139
2026-02-18 10:15:00,2615.5312
2026-02-18 10:20:00,2613.1995
2026-02-18 10:25:00,2621.9546
2026-02-18 10:30:00,2591.3977
2026-02-18 10:35:00,2618.9282
2026-02-18 10:40:00,2605.693
2026-02-18 10:45:00,2610.682
2026-02-18 10:50:00,2583.601
2026-02-18 10:55:00,2591.1013
2026-02-18 11:00:00,2603.798
2026-02-18 11:05:00,2562.7222
2026-02-18 11:10:00,2551.4187
2026-02-18 11:15:00,2545.401
2026-02-18 11:20:00,2543.3772
2026-02-18 11:25:00,2542.749
2026-02-18 11:30:00,2500.103
2026-02-18 11:35:00,2527.546
2026-02-18 11:40:00,2521.377
2026-02-18 11:45:00,2519.0173
2026-02-18 11:50:00,2485.8923
2026-02-18 11:55:00,2482.9434
2026-02-18 12:00:00,2521.921
2026-02-18 12:05:00,2464.904
2026-02-18 12:10:00,2458.1375
2026-02-18 12:15:00,2434.9265
2026-02-18 12:20:00,2437.3545
2026-02-18 12:25:00,2422.2166
2026-02-18 12:30:00,2387.2017
2026-02-18 12:35:00,2393.166
2026-02-18 12:40:00,2400.2993
2026-02-18 12:45:00,2390.7573
2026-02-18 12:50:00,2362.9802
2026-02-18 12:55:00,2341.291
2026-02-18 13:00:00,2283.5579
2026-02-18 13:05:00,2335.714
2026-02-18 13:10:00,2329.078
2026-02-18 13:15:00,2323.9683
2026-02-18 13:20:00,2315.4087
2026-02-18 13:25:00,2305.2893
2026-02-18 13:30:00,2255.0344
2026-02-18 13:35:00,2316.773
2026-02-18 13:40:00,2320.2043
2026-02-18 13:45:00,2336.7415
2026-02-18 13:50:00,2310.6326
2026-02-18 13:55:00,2305.349
2026-02-18 14:00:00,2279.498
2026-02-18 14:05:00,2337.5027
2026-02-18 14:10:00,2326.2432
2026-02-18 14:15:00,2347.9036
2026-02-18 14:20:00,2336.3289
2026-02-18 14:25:00,2333.1484
2026-02-18 14:30:00,2332.8164
2026-02-18 14:35:00,2367.3738
2026-02-18 14:40:00,2368.4956
2026-02-18 14:45:00,2381.7866
