DateTime,Predicted_Consumption_kW
2026-01-29 00:00:00,2324.0261
2026-01-29 00:05:00,2321.218
2026-01-29 00:10:00,2319.8457
2026-01-29 00:15:00,2317.035
2026-01-29 00:20:00,2313.717
2026-01-29 00:25:00,2307.1533
2026-01-29 00:30:00,2302.331
2026-01-29 00:35:00,2296.809
2026-01-29 00:40:00,2289.4517
2026-01-29 00:45:00,2286.8452
2026-01-29 00:50:00,2285.3362
2026-01-29 00:55:00,2277.8293
2026-01-29 01:00:00,2270.4922
2026-01-29 01:05:00,2266.882
2026-01-29 01:10:00,2263.5747
2026-01-29 01:15:00,2256.9617
2026-01-29 01:20:00,2251.1436
2026-01-29 01:25:00,2242.9963
2026-01-29 01:30:00,2234.8606
2026-01-29 01:35:00,2227.0884
2026-01-29 01:40:00,2219.148
2026-01-29 01:45:00,2212.5474
2026-01-29 01:50:00,2207.295
2026-01-29 01:55:00,2200.7341
2026-01-29 02:00:00,2197.99
2026-01-29 02:05:00,2190.8362
2026-01-29 02:10:00,2183.9434
2026-01-29 02:15:00,2175.1995
2026-01-29 02:20:00,2171.137
2026-01-29 02:25:00,2167.0798
2026-01-29 02:30:00,2161.4453
2026-01-29 02:35:00,2156.0425
2026-01-29 02:40:00,2151.041
2026-01-29 02:45:00,2142.4426
2026-01-29 02:50:00,2136.1982
2026-01-29 02:55:00,2130.5376
2026-01-29 03:00:00,2129.165
2026-01-29 03:05:00,2126.3042
2026-01-29 03:10:00,2121.595
2026-01-29 03:15:00,2116.3357
2026-01-29 03:20:00,2112.5432
2026-01-29 03:25:00,2106.222
2026-01-29 03:30:00,2101.0674
2026-01-29 03:35:00,2097.0215
2026-01-29 03:40:00,2093.4646
2026-01-29 03:45:00,2089.9238
2026-01-29 03:50:00,2083.068
2026-01-29 03:55:00,2078.8293
2026-01-29 04:00:00,2072.9568
2026-01-29 04:05:00,2071.8604
2026-01-29 04:10:00,2065.6284
2026-01-29 04:15:00,2059.1128
2026-01-29 04:20:00,2054.9075
2026-01-29 04:25:00,2056.3125
2026-01-29 04:30:00,2054.4807
2026-01-29 04:35:00,2052.1294
2026-01-29 04:40:00,2047.5763
2026-01-29 04:45:00,2044.9478
2026-01-29 04:50:00,2039.8363
2026-01-29 04:55:00,2034.2356
2026-01-29 05:00:00,2032.4398
2026-01-29 05:05:00,2030.046
2026-01-29 05:10:00,2028.3423
2026-01-29 05:15:00,2025.8634
2026-01-29 05:20:00,2022.0903
2026-01-29 05:25:00,2019.5035
2026-01-29 05:30:00,2017.6975
2026-01-29 05:35:00,2013.9456
2026-01-29 05:40:00,2015.6934
2026-01-29 05:45:00,2012.4878
2026-01-29 05:50:00,2009.3767
2026-01-29 05:55:00,2005.6355
2026-01-29 06:00:00,2004.657
2026-01-29 06:05:00,2005.3373
2026-01-29 06:10:00,2002.2012
2026-01-29 06:15:00,2001.5793
2026-01-29 06:20:00,2002.7751
2026-01-29 06:25:00,2002.3204
2026-01-29 06:30:00,2005.5525
2026-01-29 06:35:00,2006.9563
2026-01-29 06:40:00,2007.211
2026-01-29 06:45:00,2008.8052
2026-01-29 06:50:00,2011.8938
2026-01-29 06:55:00,2013.9482
2026-01-29 07:00:00,2020.0431
2026-01-29 07:05:00,2019.3555
2026-01-29 07:10:00,2024.5513
2026-01-29 07:15:00,2026.483
2026-01-29 07:20:00,2030.1985
2026-01-29 07:25:00,2035.1971
2026-01-29 07:30:00,2039.5042
2026-01-29 07:35:00,2044.9661
2026-01-29 07:40:00,2053.9343
2026-01-29 07:45:00,2053.3213
2026-01-29 07:50:00,2055.3677
2026-01-29 07:55:00,2061.8188
2026-01-29 08:00:00,2064.1863
2026-01-29 08:05:00,2066.7485
2026-01-29 08:10:00,2069.9001
2026-01-29 08:15:00,2076.4177
2026-01-29 08:20:00,2080.3
2026-01-29 08:25:00,2079.5417
2026-01-29 08:30:00,2083.7195
2026-01-29 08:35:00,2086.4602
2026-01-29 08:40:00,2090.061
2026-01-29 08:45:00,2095.088
2026-01-29 08:50:00,2099.3699
2026-01-29 08:55:00,2104.2686
2026-01-29 09:00:00,2106.7517
2026-01-29 09:05:00,2106.228
2026-01-29 09:10:00,2108.457
2026-01-29 09:15:00,2110.0457
2026-01-29 09:20:00,2112.9194
2026-01-29 09:25:00,2115.543
2026-01-29 09:30:00,2119.1245
2026-01-29 09:35:00,2123.2915
2026-01-29 09:40:00,2127.825
2026-01-29 09:45:00,2133.474
2026-01-29 09:50:00,2138.4448
2026-01-29 09:55:00,2143.0981
2026-01-29 10:00:00,2147.0947
2026-01-29 10:05:00,2150.9531
2026-01-29 10:10:00,2158.2131
2026-01-29 10:15:00,2163.4836
2026-01-29 10:20:00,2163.986
2026-01-29 10:25:00,2165.2139
2026-01-29 10:30:00,2167.7227
2026-01-29 10:35:00,2174.1975
2026-01-29 10:40:00,2175.189
2026-01-29 10:45:00,2178.6616
2026-01-29 10:50:00,2178.0403
2026-01-29 10:55:00,2175.3235
2026-01-29 11:00:00,2175.0974
2026-01-29 11:05:00,2177.5718
2026-01-29 11:10:00,2174.624
2026-01-29 11:15:00,2175.4927
2026-01-29 11:20:00,2175.0933
2026-01-29 11:25:00,2178.3726
2026-01-29 11:30:00,2179.3823
2026-01-29 11:35:00,2181.2969
2026-01-29 11:40:00,2180.8215
2026-01-29 11:45:00,2180.8535
2026-01-29 11:50:00,2181.548
2026-01-29 11:55:00,2181.4736
2026-01-29 12:00:00,2184.0142
2026-01-29 12:05:00,2182.1062
2026-01-29 12:10:00,2179.8025
2026-01-29 12:15:00,2178.4497
2026-01-29 12:20:00,2174.1064
2026-01-29 12:25:00,2174.3884
2026-01-29 12:30:00,2172.144
2026-01-29 12:35:00,2173.6028
2026-01-29 12:40:00,2174.4392
2026-01-29 12:45:00,2174.1108
2026-01-29 12:50:00,2173.3948
2026-01-29 12:55:00,2173.2036
2026-01-29 13:00:00,2173.9602
2026-01-29 13:05:00,2171.4343
2026-01-29 13:10:00,2169.9753
2026-01-29 13:15:00,2172.7046
2026-01-29 13:20:00,2168.2878
2026-01-29 13:25:00,2168.5178
2026-01-29 13:30:00,2165.7046
2026-01-29 13:35:00,2164.3552
2026-01-29 13:40:00,2162.9282
2026-01-29 13:45:00,2165.4534
2026-01-29 13:50:00,2165.5603
2026-01-29 13:55:00,2168.2053
2026-01-29 14:00:00,2170.6829
2026-01-29 14:05:00,2173.764
2026-01-29 14:10:00,2180.4722
2026-01-29 14:15:00,2185.772
2026-01-29 14:20:00,2195.3357
2026-01-29 14:25:00,2203.1443
2026-01-29 14:30:00,2210.6663
2026-01-29 14:35:00,2215.8215
2026-01-29 14:40:00,2223.376
2026-01-29 14:45:00,2232.11
2026-01-29 14:50:00,2245.1157
2026-01-29 14:55:00,2257.9114
2026-01-29 15:00:00,2268.0117
2026-01-29 15:05:00,2280.6013
2026-01-29 15:10:00,2290.818
2026-01-29 15:15:00,2303.2046
2026-01-29 15:20:00,2316.1267
2026-01-29 15:25:00,2328.835
2026-01-29 15:30:00,2341.713
2026-01-29 15:35:00,2354.9888
2026-01-29 15:40:00,2363.0803
2026-01-29 15:45:00,2375.0889
2026-01-29 15:50:00,2387.7197
2026-01-29 15:55:00,2398.8806
2026-01-29 16:00:00,2413.9443
2026-01-29 16:05:00,2429.56
2026-01-29 16:10:00,2445.0076
2026-01-29 16:15:00,2456.8801
2026-01-29 16:20:00,2467.2302
2026-01-29 16:25:00,2484.2188
2026-01-29 16:30:00,2497.458
2026-01-29 16:35:00,2509.6538
2026-01-29 16:40:00,2523.2107
2026-01-29 16:45:00,2533.1545
2026-01-29 16:50:00,2543.7583
2026-01-29 16:55:00,2554.81
2026-01-29 17:00:00,2564.6716
2026-01-29 17:05:00,2574.9382
2026-01-29 17:10:00,2587.5752
2026-01-29 17:15:00,2601.4595
2026-01-29 17:20:00,2612.957
